anime_id,genre_id
5794,4
5795,8
5796,0
5797,8
5798,8
5799,8
5800,9
5801,0
5802,8
5803,8
5804,8
5805,8
5806,8
5807,4
5808,8
5809,8
5810,8
5811,8
5812,8
5813,8
5814,8
5815,0
5816,7
5817,9
5818,8
5819,9
5820,8
5821,8
5822,8
5823,9
5824,8
5825,18
5826,8
5827,8
5828,9
5829,8
5830,1
5831,9
5832,10
5833,8
5834,8
5835,8
5836,8
5837,8
5838,8
5839,8
5840,4
5841,8
5842,8
5843,8
5844,9
5845,9
5846,17
5847,0
5848,8
5849,8
5850,0
5851,0
5852,9
5853,8
5854,20
5855,8
5856,8
5857,0
5858,8
5859,8
5860,8
5861,9
5862,8
5863,9
5864,8
5865,8
5866,8
5867,0
5868,8
5869,8
5870,9
5871,0
5872,9
5873,1
5874,8
5875,3
5876,0
5877,8
5878,7
5879,8
5880,8
5881,9
5882,8
5883,8
5884,8
5885,5
5886,8
5887,8
5888,8
5889,9
5890,8
5891,8
5892,8
5893,8
5894,8
5895,8
5896,3
5897,8
5898,15
5899,0
5900,8
5901,8
5902,8
5903,8
5904,9
5905,9
5906,9
5907,8
5908,8
5909,8
5910,8
5911,8
5912,15
5913,9
5914,9
5915,8
5916,8
5917,8
5918,8
5919,8
5920,8
5921,8
5922,8
5923,8
5924,8
5925,8
5926,9
5927,9
5928,8
5929,8
5930,8
5931,8
5932,8
5933,8
5934,8
5935,8
5936,8
5937,8
5938,9
5939,8
5940,8
5941,8
5942,8
5943,9
5944,8
5945,8
5946,8
5947,8
5948,8
5949,8
5950,8
5951,8
5952,8
5953,8
5954,8
5955,0
5956,8
5957,3
5958,0
5959,9
5960,8
5961,8
5962,19
5963,8
5964,4
5965,9
5966,4
5967,8
5968,17
5969,8
5970,8
5971,0
5972,8
5973,8
5974,3
5975,8
5976,9
5977,8
5978,8
5979,8
5980,8
5981,9
5982,8
5983,9
5984,8
5985,8
5986,8
5987,8
5988,8
5989,0
5990,8
5991,8
5992,3
5993,15
5994,0
5995,8
5996,0
5997,8
5998,8
5999,4
6000,15
6001,3
6002,8
6003,8
6004,8
6005,0
6006,8
6007,8
6008,8
6009,8
6010,8
6011,8
6012,0
6013,8
6014,3
6015,9
6016,1
6017,9
6018,0
6019,4
6020,8
6021,8
6022,8
6023,8
6024,8
6025,8
6026,0
6027,8
6028,8
6029,8
6030,8
6031,8
6032,8
6033,8
6034,8
6035,8
6036,0
6037,8
6038,8
6039,0
6040,7
6041,9
6042,9
6043,16
6044,0
6045,5
6046,0
6047,8
6048,8
6049,8
6050,8
6051,8
6052,9
6053,9
6054,9
6055,8
6056,8
6057,8
6058,9
6059,9
6060,3
6061,8
6062,8
6063,8
6064,8
6065,8
6066,8
6067,8
6068,8
6069,3
6070,10
6071,0
6072,8
6073,0
6074,0
6075,17
6076,0
6077,9
6078,8
6079,8
6080,8
6081,8
6082,8
6083,8
6084,8
6085,0
6086,8
6087,8
6088,8
6089,8
6090,8
6091,8
6092,8
6093,3
6094,0
6095,8
6096,9
6097,9
6098,8
6099,0
6100,8
6101,8
6102,8
6103,8
6104,3
6105,8
6106,8
6107,8
6108,8
6109,8
6110,8
6111,8
6112,8
6113,9
6114,8
6115,8
6116,8
6117,9
6118,3
6119,0
6120,9
6121,8
6122,8
6123,3
6124,11
6125,8
6126,9
6127,8
6128,8
6129,8
6130,8
6131,0
6132,8
6133,9
6134,8
6135,8
6136,8
6137,9
6138,0
6139,8
6140,8
6141,9
6142,8
6143,8
6144,20
6145,8
6146,0
6147,0
6148,8
6149,0
6150,8
6151,0
6152,8
6153,8
6154,8
6155,8
6156,0
6157,8
6158,9
6159,8
6160,8
6161,3
6162,8
6163,8
6164,8
6165,20
6166,8
6167,3
6168,0
6169,8
6170,8
6171,9
6172,4
6173,8
6174,8
6175,1
6176,9
6177,3
6178,8
6179,0
6180,4
6181,8
6182,9
6183,8
6184,1
6185,20
6186,16
6187,0
6188,8
6189,8
6190,8
6191,8
6192,20
6193,8
6194,8
6195,8
6196,0
6197,8
6198,0
6199,8
6200,0
6201,8
6202,8
6203,9
6204,9
6205,8
6206,9
6207,0
6208,8
6209,8
6210,8
6211,8
6212,9
6213,8
6214,4
6215,8
6216,8
6217,0
6218,8
6219,1
6220,9
6221,8
6222,8
6223,9
6224,8
6225,8
6226,8
6227,8
6228,17
6229,9
6230,8
6231,8
6232,9
6233,8
6234,8
6235,8
6236,8
6237,8
6238,8
6239,9
6240,8
6241,3
6242,9
6243,8
6244,8
6245,9
6246,8
6247,8
6248,8
6249,8
6250,8
6251,8
6252,8
6253,8
6254,8
6255,8
6256,5
6257,8
6258,9
6259,8
6260,8
6261,0
6262,0
6263,9
6264,8
6265,8
6266,0
6267,0
6268,8
6269,8
6270,8
6271,8
6272,8
6273,8
6274,0
6275,8
6276,8
6277,0
6278,8
6279,8
6280,0
6281,8
6282,8
6283,3
6284,8
6285,9
6286,8
6287,8
6288,8
6289,8
6290,8
6291,0
6292,8
6293,8
6294,8
6295,9
6296,8
6297,0
6298,8
6299,8
6300,8
6301,0
6302,8
6303,1
6304,8
6305,8
6306,8
6307,8
6308,8
6309,8
6310,20
6311,8
6312,0
6313,8
6314,8
6315,8
6316,8
6317,8
6318,8
6319,0
6320,0
6321,0
6322,0
6323,0
6324,4
6325,9
6326,8
6327,15
6328,9
6329,20
6330,8
6331,8
6332,8
6333,8
6334,9
6335,8
6336,3
6337,8
6338,8
6339,8
6340,8
6341,8
6342,4
6343,8
6344,8
6345,8
6346,8
6347,0
6348,7
6349,8
6350,8
6351,6
6352,8
6353,8
6354,8
6355,8
6356,0
6357,8
6358,0
6359,8
6360,8
6361,9
6362,5
6363,8
6364,4
6365,8
6366,0
6367,17
6368,9
6369,9
6370,0
6371,8
6372,8
6373,8
6374,8
6375,8
6376,8
6377,8
6378,9
6379,8
6380,8
6381,9
6382,8
6383,17
6384,8
6385,8
6386,9
6387,8
6388,8
6389,8
6390,8
6391,8
6392,0
6393,8
6394,8
6395,8
6396,8
6397,9
6398,8
6399,9
6400,8
6401,17
6402,8
6403,8
6404,8
6405,8
6406,9
6407,8
6408,8
6409,17
6410,8
6411,8
6412,8
6413,3
6414,3
6415,8
6416,13
6417,8
6418,8
6419,9
6420,8
6421,8
6422,4
6423,9
6424,0
6425,8
6426,8
6427,8
6428,9
6429,9
6430,9
6431,9
6432,8
6433,8
6434,8
6435,8
6436,8
6437,8
6438,8
6439,8
6440,8
6441,8
6442,8
6443,2
6444,0
6445,7
6446,3
6447,9
6448,8
6449,3
6450,0
6451,8
6452,8
6453,8
6454,8
6455,8
6456,0
6457,8
6458,8
6459,3
6460,7
6461,8
6462,9
6463,0
6464,8
6465,8
6466,8
6467,8
6468,0
6469,8
6470,8
6471,16
6472,17
6473,19
6474,8
6475,0
6476,8
6477,8
6478,9
6479,8
6480,8
6481,8
6482,8
6483,8
6484,8
6485,8
6486,0
6487,10
6488,9
6489,8
6490,0
6491,8
6492,8
6493,7
6494,8
6495,8
6496,8
6497,8
6498,0
6499,8
6500,8
6501,4
6502,3
6503,8
6504,8
6505,9
6506,8
6507,0
6508,8
6509,0
6510,12
6511,8
6512,0
6513,8
6514,8
6515,16
6516,8
6517,4
6518,0
6519,8
6520,6
6521,8
6522,20
6523,8
6524,8
6525,8
6526,8
6527,8
6528,9
6529,8
6530,9
6531,8
6532,8
6533,8
6534,9
6535,8
6536,8
6537,5
6538,8
6539,8
6540,8
6541,8
6542,8
6543,8
6544,9
6545,8
6546,8
6547,4
6548,8
6549,8
6550,8
6551,12
6552,9
6553,9
6554,9
6555,8
6556,8
6557,9
6558,8
6559,0
6560,0
6561,0
6562,8
6563,8
6564,4
6565,3
6566,9
6567,8
6568,8
6569,7
6570,12
6571,16
6572,4
6573,8
6574,9
6575,8
6576,16
6577,0
6578,0
6579,8
6580,8
6581,8
6582,8
6583,9
6584,8
6585,8
6586,8
6587,0
6588,9
6589,0
6590,0
6591,20
6592,8
6593,8
6594,0
6595,8
6596,0
6597,0
6598,0
6599,12
6600,8
6601,8
6602,12
6603,8
6604,8
6605,8
6606,9
6607,8
6608,8
6609,8
6610,8
6611,8
6612,5
6613,8
6614,8
6615,0
6616,8
6617,8
6618,8
6619,8
6620,0
6621,0
6622,0
6623,9
6624,3
6625,8
6626,8
6627,8
6628,4
6629,16
6630,8
6631,8
6632,0
6633,4
6634,8
6635,0
6636,8
6637,16
6638,8
6639,8
6640,0
6641,8
6642,8
6643,4
6644,4
6645,1
6646,8
6647,8
6648,8
6649,8
6650,0
6651,0
6652,9
6653,8
6654,0
6655,0
6656,8
6657,8
6658,8
6659,0
6660,0
6661,8
6662,8
6663,8
6664,0
6665,8
6666,0
6667,12
6668,8
6669,8
6670,0
6671,0
6672,8
6673,17
6674,8
6675,8
6676,8
6677,8
6678,8
6679,8
6680,8
6681,8
6682,8
6683,9
6684,2
6685,8
6686,8
6687,8
6688,4
6689,8
6690,8
6691,8
6692,5
6693,0
6694,8
6695,8
6696,8
6697,0
6698,8
6699,8
6700,8
6701,3
6702,8
6703,0
6704,9
6705,9
6706,8
6707,0
6708,9
6709,0
6710,8
6711,0
6712,0
6713,8
6714,1
6715,8
6716,0
6717,9
6718,8
6719,8
6720,8
6721,8
6722,8
6723,8
6724,8
6725,8
6726,0
6727,9
6728,8
6729,0
6730,0
6731,0
6732,9
6733,5
6734,8
6735,8
6736,8
6737,16
6738,8
6739,12
6740,8
6741,8
6742,7
6743,10
6744,8
6745,3
6746,8
6747,8
6748,8
6749,0
6750,9
6751,8
6752,8
6753,9
6754,0
6755,15
6756,8
6757,4
6758,9
6759,8
6760,8
6761,20
6762,8
6763,8
6764,9
6765,9
6766,8
6767,8
6768,8
6769,8
6770,4
6771,7
6772,8
6773,8
6774,8
6775,8
6776,0
6777,8
6778,8
6779,8
6780,8
6781,9
6782,8
6783,0
6784,8
6785,0
6786,9
6787,8
6788,9
6789,8
6790,19
6791,8
6792,8
6793,9
6794,0
6795,8
6796,9
6797,8
6798,8
6799,0
6800,8
6801,8
6802,8
6803,8
6804,8
6805,8
6806,8
6807,9
6808,9
6809,8
6810,8
6811,8
6812,8
6813,8
6814,9
6815,8
6816,8
6817,9
6818,8
6819,8
6820,8
6821,8
6822,8
6823,0
6824,8
6825,8
6826,8
6827,4
6828,12
6829,8
6830,0
6831,8
6832,9
6833,8
6834,8
6835,9
6836,2
6837,8
6838,8
6839,8
6840,8
6841,8
6842,3
6843,8
6844,8
6845,8
6846,8
6847,8
6848,20
6849,8
6850,8
6851,8
6852,8
6853,8
6854,0
6855,8
6856,0
6857,8
6858,8
6859,8
6860,8
6861,8
6862,8
6863,8
6864,8
6865,8
6866,8
6867,8
6868,8
6869,8
6870,8
6871,8
6872,8
6873,8
6874,1
6875,8
6876,5
6877,8
6878,0
6879,0
6880,0
6881,4
6882,8
6883,8
6884,8
6885,0
6886,8
6887,9
6888,0
6889,6
6890,8
6891,8
6892,8
6893,9
6894,8
6895,8
6896,17
6897,17
6898,8
6899,0
6900,8
6901,0
6902,0
6903,8
6904,1
6905,8
6906,8
6907,8
6908,8
6909,3
6910,8
6911,0
6912,9
6913,8
6914,8
6915,3
6916,8
6917,8
6918,8
6919,8
6920,9
6921,9
6922,0
6923,8
6924,8
6925,9
6926,8
6927,8
6928,8
6929,7
6930,8
6931,8
6932,0
6933,17
6934,0
6935,9
6936,8
6937,8
6938,8
6939,9
6940,8
6941,17
6942,17
6943,9
6944,8
6945,0
6946,9
6947,15
6948,8
6949,8
6950,0
6951,8
6952,8
6953,17
6954,2
6955,8
6956,8
6957,8
6958,3
6959,8
6960,8
6961,8
6962,8
6963,8
6964,8
6965,8
6966,5
6967,9
6968,17
6969,8
6970,3
6971,9
6972,9
6973,9
6974,9
6975,9
6976,9
6977,8
6978,8
6979,9
6980,8
6981,9
6982,8
6983,8
6984,8
6985,8
6986,8
6987,8
6988,8
6989,4
6990,8
6991,8
6992,4
6993,0
6994,8
6995,4
6996,1
6997,20
6998,9
6999,9
7000,9
7001,0
7002,8
7003,8
7004,8
7005,3
7006,8
7007,8
7008,8
7009,0
7010,8
7011,9
7012,8
7013,8
7014,4
7015,4
7016,8
7017,8
7018,8
7019,8
7020,3
7021,9
7022,7
7023,3
7024,8
7025,9
7026,9
7027,3
7028,9
7029,9
7030,9
7031,9
7032,8
7033,8
7034,8
7035,8
7036,0
7037,8
7038,8
7039,8
7040,8
7041,8
7042,8
7043,0
7044,8
7045,7
7046,8
7047,8
7048,8
7049,8
7050,8
7051,8
7052,8
7053,8
7054,8
7055,8
7056,0
7057,0
7058,8
7059,9
7060,8
7061,8
7062,8
7063,8
7064,8
7065,8
7066,8
7067,9
7068,0
7069,8
7070,0
7071,8
7072,8
7073,8
7074,8
7075,8
7076,8
7077,0
7078,8
7079,8
7080,4
7081,8
7082,8
7083,16
7084,9
7085,20
7086,20
7087,8
7088,8
7089,9
7090,8
7091,8
7092,0
7093,8
7094,8
7095,8
7096,0
7097,8
7098,0
7099,4
7100,10
7101,8
7102,8
7103,0
7104,8
7105,8
7106,4
7107,3
7108,8
7109,8
7110,2
7111,8
7112,3
7113,8
7114,0
7115,0
7116,8
7117,8
7118,8
7119,0
7120,8
7121,8
7122,0
7123,0
7124,8
7125,8
7126,8
7127,8
7128,8
7129,9
7130,0
7131,0
7132,8
7133,8
7134,8
7135,7
7136,8
7137,9
7138,20
7139,8
7140,8
7141,8
7142,4
7143,0
7144,8
7145,8
7146,9
7147,0
7148,8
7149,9
7150,9
7151,9
7152,7
7153,8
7154,8
7155,8
7156,4
7157,9
7158,9
7159,2
7160,8
7161,8
7162,0
7163,3
7164,9
7165,0
7166,6
7167,8
7168,8
7169,9
7170,8
7171,4
7172,3
7173,2
7174,8
7175,8
7176,8
7177,8
7178,9
7179,8
7180,8
7181,20
7182,8
7183,9
7184,8
7185,8
7186,16
7187,4
7188,8
7189,9
7190,17
7191,8
7192,8
7193,8
7194,8
7195,8
7196,7
7197,8
7198,8
7199,8
7200,9
7201,8
7202,9
7203,0
7204,9
7205,8
7206,8
7207,8
7208,8
7209,8
7210,8
7211,8
7212,8
7213,9
7214,0
7215,0
7216,0
7217,8
7218,8
7219,9
7220,1
7221,8
7222,19
7223,8
7224,9
7225,0
7226,0
7227,9
7228,0
7229,3
7230,8
7231,0
7232,9
7233,8
7234,9
7235,8
7236,8
7237,8
7238,8
7239,8
7240,0
7241,8
7242,8
7243,0
7244,19
7245,0
7246,8
7247,8
7248,8
7249,9
7250,0
7251,7
7252,8
7253,8
7254,8
7255,8
7256,8
7257,8
7258,8
7259,8
7260,9
7261,8
7262,0
7263,7
7264,8
7265,10
7266,8
7267,10
7268,8
7269,8
7270,0
7271,0
7272,9
7273,8
7274,9
7275,0
7276,8
7277,8
7278,3
7279,8
7280,9
7281,9
7282,9
7283,8
7284,8
7285,9
7286,9
7287,8
7288,8
7289,8
7290,8
7291,8
7292,7
7293,9
7294,9
7295,8
7296,8
7297,8
7298,8
7299,0
7300,8
7301,8
7302,9
7303,8
7304,7
7305,8
7306,8
7307,8
7308,8
7309,8
7310,8
7311,8
7312,0
7313,0
7314,8
7315,8
7316,8
7317,8
7318,0
7319,9
7320,7
7321,8
7322,8
7323,8
7324,8
7325,0
7326,9
7327,8
7328,8
7329,8
7330,8
7331,8
7332,8
7333,8
7334,8
7335,8
7336,8
7337,8
7338,8
7339,8
7340,8
7341,17
7342,8
7343,4
7344,0
7345,8
7346,3
7347,0
7348,8
7349,8
7350,8
7351,8
7352,0
7353,8
7354,0
7355,8
7356,6
7357,4
7358,8
7359,9
7360,8
7361,8
7362,17
7363,8
7364,0
7365,8
7366,0
7367,8
7368,3
7369,9
7370,8
7371,8
7372,8
7373,8
7374,4
7375,7
7376,8
7377,0
7378,9
7379,8
7380,8
7381,8
7382,8
7383,8
7384,8
7385,8
7386,8
7387,8
7388,8
7389,8
7390,9
7391,8
7392,8
7393,8
7394,8
7395,9
7396,9
7397,0
7398,8
7399,8
7400,8
7401,8
7402,8
7403,8
7404,8
7405,8
7406,8
7407,10
7408,8
7409,8
7410,8
7411,17
7412,0
7413,8
7414,9
7415,8
7416,9
7417,8
7418,8
7419,8
7420,8
7421,8
7422,8
7423,8
7424,3
7425,8
7426,8
7427,8
7428,0
7429,8
7430,8
7431,8
7432,0
7433,8
7434,3
7435,0
7436,8
7437,4
7438,8
7439,12
7440,8
7441,8
7442,8
7443,0
7444,8
7445,0
7446,8
7447,8
7448,8
7449,8
7450,8
7451,8
7452,8
7453,8
7454,16
7455,16
7456,9
7457,8
7458,8
7459,9
7460,8
7461,0
7462,8
7463,8
7464,20
7465,20
7466,8
7467,8
7468,8
7469,8
7470,1
7471,1
7472,0
7473,3
7474,0
7475,8
7476,8
7477,9
7478,2
7479,8
7480,8
7481,9
7482,8
7483,8
7484,8
7485,8
7486,9
7487,9
7488,8
7489,9
7490,8
7491,8
7492,8
7493,8
7494,8
7495,6
7496,8
7497,4
7498,8
7499,0
7500,1
7501,8
7502,0
7503,8
7504,8
7505,0
7506,8
7507,8
7508,8
7509,8
7510,0
7511,0
7512,0
7513,8
7514,8
7515,8
7516,3
7517,8
7518,8
7519,0
7520,8
7521,8
7522,8
7523,8
7524,8
7525,8
7526,8
7527,10
7528,0
7529,9
7530,12
7531,0
7532,8
7533,9
7534,9
7535,8
7536,8
7537,12
7538,9
7539,8
7540,9
7541,8
7542,8
7543,8
7544,8
7545,9
7546,8
7547,8
7548,8
7549,8
7550,8
7551,8
7552,8
7553,8
7554,8
7555,8
7556,9
7557,8
7558,8
7559,9
7560,8
7561,3
7562,3
7563,8
7564,12
7565,12
7566,12
7567,17
7568,8
7569,0
7570,8
7571,4
7572,9
7573,8
7574,8
7575,8
7576,8
7577,8
7578,8
7579,8
7580,8
7581,8
7582,8
7583,0
7584,2
7585,8
7586,9
7587,8
7588,8
7589,8
7590,9
7591,8
7592,8
7593,8
7594,8
7595,4
7596,8
7597,8
7598,0
7599,8
7600,8
7601,12
7602,9
7603,0
7604,8
7605,0
7606,8
7607,0
7608,8
7609,8
7610,8
7611,8
7612,8
7613,8
7614,8
7615,8
7616,8
7617,0
7618,8
7619,8
7620,8
7621,8
7622,8
7623,8
7624,8
7625,8
7626,8
7627,0
7628,8
7629,0
7630,8
7631,8
7632,8
7633,10
7634,8
7635,8
7636,4
7637,9
7638,8
7639,8
7640,8
7641,8
7642,8
7643,8
7644,8
7645,8
7646,8
7647,8
7648,8
7649,7
7650,8
7651,8
7652,8
7653,8
7654,8
7655,4
7656,8
7657,8
7658,0
7659,8
7660,8
7661,8
7662,8
7663,8
7664,8
7665,8
7666,17
7667,8
7668,8
7669,8
7670,8
7671,8
7672,8
7673,8
7674,8
7675,8
7676,8
7677,0
7678,8
7679,8
7680,8
7681,17
7682,8
7683,9
7684,8
7685,8
7686,0
7687,8
7688,8
7689,8
7690,8
7691,8
7692,8
7693,8
7694,8
7695,0
7696,0
7697,9
7698,8
7699,8
7700,8
7701,8
7702,0
7703,8
7704,8
7705,8
7706,0
7707,8
7708,8
7709,8
7710,8
7711,4
7712,8
7713,8
7714,9
7715,4
7716,3
7717,20
7718,8
7719,8
7720,8
7721,9
7722,9
7723,8
7724,2
7725,7
7726,6
7727,7
7728,12
7729,12
7730,8
7731,8
7732,10
7733,9
7734,8
7735,8
7736,0
7737,9
7738,8
7739,8
7740,9
7741,0
7742,8
7743,8
7744,8
7745,8
7746,8
7747,9
7748,8
7749,8
7750,8
7751,1
7752,8
7753,8
7754,0
7755,9
7756,0
7757,8
7758,7
7759,8
7760,7
7761,8
7762,8
7763,8
7764,8
7765,8
7766,8
7767,8
7768,8
7769,8
7770,7
7771,7
7772,7
7773,8
7774,8
7775,0
7776,8
7777,8
7778,8
7779,7
7780,8
7781,8
7782,8
7783,0
7784,8
7785,8
7786,8
7787,0
7788,8
7789,12
7790,8
7791,7
7792,7
7793,7
7794,7
7795,9
7796,8
7797,9
7798,8
7799,0
7800,9
7801,9
7802,8
7803,8
7804,9
7805,8
7806,8
7807,0
7808,9
7809,8
7810,12
7811,8
7812,9
7813,8
7814,8
7815,9
7816,8
7817,0
7818,8
7819,8
7820,4
7821,0
7822,8
7823,8
7824,0
7825,8
7826,0
7827,8
7828,0
7829,8
7830,8
7831,8
7832,8
7833,8
7834,8
7835,8
7836,8
7837,8
7838,8
7839,8
7840,8
7841,0
7842,12
7843,8
7844,8
7845,8
7846,8
7847,8
7848,8
7849,8
7850,8
7851,8
7852,8
7853,8
7854,8
7855,8
7856,8
7857,0
7858,17
7859,8
7860,8
7861,8
7862,8
7863,0
7864,12
7865,8
7866,2
7867,8
7868,8
7869,8
7870,8
7871,9
7872,8
7873,8
7874,8
7875,8
7876,8
7877,3
7878,3
7879,9
7880,8
7881,8
7882,12
7883,8
7884,8
7885,8
7886,8
7887,8
7888,8
7889,8
7890,8
7891,8
7892,8
7893,8
7894,8
7895,8
7896,8
7897,8
7898,8
7899,7
7900,8
7901,8
7902,0
7903,12
7904,8
7905,8
7906,8
7907,9
7908,8
7909,9
7910,8
7911,8
7912,8
7913,8
7914,8
7915,9
7916,9
7917,0
7918,8
7919,12
7920,20
7921,8
7922,8
7923,8
7924,8
7925,8
7926,8
7927,8
7928,8
7929,9
7930,8
7931,9
7932,8
7933,8
7934,0
7935,8
7936,9
7937,8
7938,8
7939,8
7940,8
7941,8
7942,8
7943,3
7944,8
7945,8
7946,7
7947,8
7948,8
7949,8
7950,8
7951,8
7952,4
7953,9
7954,9
7955,8
7956,0
7957,9
7958,8
7959,8
7960,8
7961,8
7962,8
7963,8
7964,8
7965,8
7966,8
7967,8
7968,8
7969,8
7970,9
7971,4
7972,8
7973,8
7974,8
7975,8
7976,8
7977,8
7978,8
7979,8
7980,8
7981,8
7982,8
7983,8
7984,3
7985,8
7986,8
7987,9
7988,1
7989,1
7990,3
7991,8
7992,0
7993,8
7994,8
7995,8
7996,8
7997,8
7998,9
7999,8
8000,0
8001,8
8002,8
8003,8
8004,8
8005,8
8006,8
8007,8
8008,2
8009,2
8010,2
8011,8
8012,8
8013,0
8014,8
8015,8
8016,8
8017,9
8018,8
8019,8
8020,8
8021,8
8022,7
8023,8
8024,8
8025,8
8026,8
8027,12
8028,8
8029,8
8030,0
8031,8
8032,0
8033,8
8034,8
8035,8
8036,7
8037,0
8038,8
8039,8
8040,8
8041,9
8042,0
8043,0
8044,9
8045,15
8046,9
8047,8
8048,8
8049,0
8050,8
8051,8
8052,8
8053,8
8054,8
8055,3
8056,8
8057,8
8058,8
8059,8
8060,2
8061,3
8062,8
8063,8
8064,8
8065,8
8066,9
8067,8
8068,8
8069,8
8070,8
8071,8
8072,8
8073,8
8074,8
8075,8
8076,0
8077,8
8078,8
8079,8
8080,8
8081,10
8082,8
8083,8
8084,8
8085,8
8086,8
8087,0
8088,8
8089,8
8090,8
8091,8
8092,8
8093,8
8094,3
8095,12
8096,8
8097,12
8098,8
8099,9
8100,9
8101,0
8102,8
8103,8
8104,0
8105,8
8106,8
8107,8
8108,8
8109,3
8110,8
8111,8
8112,8
8113,8
8114,8
8115,9
8116,0
8117,0
8118,8
8119,0
8120,3
8121,8
8122,9
8123,9
8124,9
8125,8
8126,8
8127,8
8128,8
8129,8
8130,8
8131,8
8132,8
8133,0
8134,8
8135,8
8136,8
8137,8
8138,8
8139,8
8140,8
8141,8
8142,8
8143,8
8144,8
8145,8
8146,8
8147,8
8148,8
8149,8
8150,8
8151,8
8152,8
8153,8
8154,8
8155,8
8156,8
8157,8
8158,0
8159,8
8160,8
8161,8
8162,8
8163,8
8164,4
8165,8
8166,8
8167,8
8168,8
8169,8
8170,3
8171,8
8172,8
8173,8
8174,3
8175,8
8176,8
8177,8
8178,8
8179,8
8180,8
8181,8
8182,0
8183,8
8184,8
8185,8
8186,9
8187,8
8188,8
8189,8
8190,8
8191,9
8192,0
8193,9
8194,8
8195,8
8196,8
8197,8
8198,8
8199,8
8200,8
8201,8
8202,8
8203,8
8204,8
8205,8
8206,8
8207,8
8208,9
8209,8
8210,8
8211,8
8212,8
8213,8
8214,8
8215,15
8216,8
8217,0
8218,8
8219,8
8220,8
8221,8
8222,8
8223,8
8224,8
8225,8
8226,8
8227,8
8228,8
8229,8
8230,8
8231,8
8232,8
8233,8
8234,8
8235,8
8236,8
8237,8
8238,8
8239,8
8240,8
8241,8
8242,9
8243,8
8244,8
8245,8
8246,8
8247,8
8248,8
8249,8
8250,8
8251,8
8252,8
8253,8
8254,8
8255,7
8256,9
8257,8
8258,9
8259,8
8260,9
8261,3
8262,8
8263,2
8264,9
8265,8
8266,8
8267,4
8268,0
8269,0
8270,9
8271,8
8272,8
8273,9
8274,9
8275,0
8276,9
8277,8
8278,17
8279,8
8280,8
8281,12
8282,9
8283,8
8284,8
8285,8
8286,8
8287,4
8288,8
8289,8
8290,4
8291,3
8292,0
8293,8
8294,8
8295,8
8296,0
8297,9
8298,8
8299,8
8300,8
8301,8
8302,17
8303,8
8304,8
8305,0
8306,0
8307,8
8308,3
8309,8
8310,8
8311,8
8312,8
8313,8
8314,8
8315,8
8316,0
8317,8
8318,8
8319,9
8320,9
8321,8
8322,8
8323,8
8324,0
8325,8
8326,3
8327,8
8328,8
8329,8
8330,8
8331,8
8332,9
8333,0
8334,8
8335,8
8336,20
8337,0
8338,8
8339,8
8340,4
8341,8
8342,0
8343,8
8344,8
8345,8
8346,8
8347,8
8348,20
8349,8
8350,8
8351,7
8352,8
8353,8
8354,4
8355,8
8356,9
8357,8
8358,8
8359,8
8360,8
8361,8
8362,8
8363,8
8364,8
8365,20
8366,9
8367,8
8368,8
8369,8
8370,0
8371,8
8372,8
8373,8
8374,8
8375,8
8376,19
8377,8
8378,8
8379,8
8380,8
8381,7
8382,8
8383,0
8384,8
8385,8
8386,4
8387,8
8388,9
8389,8
8390,0
8391,9
8392,3
8393,8
8394,17
8395,8
8396,8
8397,8
8398,9
8399,8
8400,8
8401,8
8402,8
8403,9
8404,3
8405,4
8406,8
8407,0
8408,8
8409,0
8410,8
8411,8
8412,8
8413,1
8414,17
8415,8
8416,8
8417,0
8418,8
8419,8
8420,8
8421,4
8422,8
8423,3
8424,0
8425,9
8426,8
8427,8
8428,8
8429,8
8430,8
8431,0
8432,8
8433,3
8434,8
8435,8
8436,8
8437,8
8438,8
8439,8
8440,8
8441,0
8442,8
8443,8
8444,0
8445,8
8446,8
8447,8
8448,8
8449,9
8450,8
8451,8
8452,8
8453,8
8454,8
8455,8
8456,8
8457,4
8458,3
8459,7
8460,3
8461,3
8462,0
8463,8
8464,8
8465,8
8466,8
8467,8
8468,8
8469,2
8470,8
8471,8
8472,0
8473,0
8474,8
8475,8
8476,8
8477,0
8478,8
8479,17
8480,8
8481,0
8482,8
8483,9
8484,8
8485,8
8486,8
8487,8
8488,8
8489,8
8490,8
8491,8
8492,0
8493,8
8494,0
8495,8
8496,8
8497,12
8498,8
8499,8
8500,8
8501,8
8502,8
8503,8
8504,8
8505,9
8506,0
8507,0
8508,8
8509,8
8510,8
8511,8
8512,0
8513,4
8514,8
8515,8
8516,9
8517,8
8518,9
8519,8
8520,8
8521,8
8522,9
8523,9
8524,0
8525,8
8526,8
8527,8
8528,8
8529,8
8530,8
8531,8
8532,3
8533,8
8534,8
8535,8
8536,8
8537,8
8538,8
8539,8
8540,8
8541,8
8542,8
8543,8
8544,9
8545,8
8546,8
8547,8
8548,8
8549,8
8550,10
8551,8
8552,0
8553,8
8554,8
8555,8
8556,8
8557,20
8558,0
8559,8
8560,8
8561,8
8562,9
8563,8
8564,0
8565,8
8566,8
8567,8
8568,0
8569,8
8570,8
8571,3
8572,8
8573,8
8574,0
8575,8
8576,9
8577,9
8578,8
8579,1
8580,8
8581,0
8582,9
8583,15
8584,15
8585,8
8586,15
8587,8
8588,8
8589,8
8590,15
8591,15
